"River_Basin_Area","Water_Object","Station_Number"," Station_Location","Opening_Year","Monitoring_Type","Longitude_Original","Latitude_Original","Longitude","Latitude"
"Սևան","Սևանա լիճ","126-SS","Այրիվանք-ափամերձ",2011,"Հսկողական","45° 6' 42.200"" E","40° 26' 14.500"" N","45.111722","40.437361000000003"
"Սևան","Սևանա լիճ","126՛-SS","Այրիվանք-կենտրոնական",2011,"Հսկողական","45° 7' 25.300"" E","40° 27' 3.000"" N","45.123694","40.450833000000003"
"Սևան","Սևանա լիճ","127-SS","Մոդելային-ափամերձ",2011,"Հսկողական","45° 0' 27.482"" E","40° 30' 45.394"" N","45.007634000000003","40.512608999999998"
"Սևան","Սևանա լիճ","127՛-SS","Մոդելային-կենտրոնական",2011,"Հսկողական","45° 1' 38.271"" E","40° 31' 10.805"" N","45.027296999999997","40.519668000000003"
"Սևան","Սևանա լիճ","128-SS","Լճաշեն-ափամերձ",2011,"Հսկողական","44° 57' 37.905"" E","40° 31' 33.193"" N","44.960529000000001","40.525886999999997"
"Սևան","Սևանա լիճ","128՛-SS","Լճաշեն-կենտրոնական",2011,"Հսկողական","44° 59' 0.073"" E","40° 31' 13.255"" N","44.983353999999999","40.520349000000003"
"Սևան","Սևանա լիճ","129-SS","Ծովագյուղ-ափամերձ",2011,"Հսկողական","44° 59' 4.425"" E","40° 37' 11.212"" N","44.984563000000001","40.619781000000003"
"Սևան","Սևանա լիճ","129՛-SS","Ծովագյուղ-կենտրոնական",2011,"Հսկողական","44° 58' 57.665"" E","40° 36' 43.610"" N","44.982684999999996","40.612113999999998"
"Սևան","Սևանա լիճ","130-SS","Գյունեյ-ափամերձ",2011,"Հսկողական","45° 2' 42.900"" E","40° 36' 32.700"" N","45.045250000000003","40.609082999999998"
"Սևան","Սևանա լիճ","130՛-SS","Գյունեյ-կենտրոնական",2011,"Հսկողական","45° 2' 46.700"" E","40° 36' 32.400"" N","45.046306000000001","40.609000000000002"
"Սևան","Սևանա լիճ","131-SS","Շորժա-ափամերձ",2011,"Հսկողական","45° 15' 5.800"" E","40° 29' 23.100"" N","45.251610999999997","40.489750000000001"
"Սևան","Սևանա լիճ","131՛-SS","Շորժա-կենտրոնական",2011,"Հսկողական","45° 16' 10.600"" E","40° 29' 48.800"" N","45.269610999999998","40.496889000000003"
